"TimeCreated","Id","LevelDisplayName","ProviderName","MachineName","Message"
"25.05.2026 09:26:27","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:27","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:26","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:26","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:26","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:25","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:25","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:25","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:24","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:24","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.YOURPHONE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:23","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CROSSDEVICE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:22","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:21","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.STARTEXPERIENCESAPP wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:19","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:19","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:19","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WIDGETSPLATFORMRUNTIME wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:18","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:18","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.YOURPHONE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:18","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWSSTORE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:18","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:18","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:18","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:18","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:17","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:17","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:17","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:16","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.WEBEXPERIENCE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:15","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:15","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWS.STARTMENUEXPERIENCEHOST wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:15","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:15","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CROSSDEVICE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:13","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:26:13","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.OFFICEPUSHNOTIFICATIONUTILITY wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:23:45","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von APPUP.INTELARCSOFTWARE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"25.05.2026 09:23:44","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von APPUP.INTELARCSOFTWARE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 18:36:48","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 18:31:38","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 18:31:38","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 18:28:48","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWSSTORE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 18:22:25","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 18:22:24","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 18:20:48","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 18:05:48","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 17:50:48","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 17:47:03","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 17:47:03","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 17:35:48","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 17:28:49","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWSSTORE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 17:28:49","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWSSTORE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 17:24:09","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 17:24:09","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 17:19:49","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 17:17:52","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 17:17:52","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 17:12:33","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.STOREPURCHASEAPP wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 17:12:33","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.STOREPURCHASEAPP wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 17:04:49","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 16:49:48","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 16:49:18","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 16:49:18","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 16:34:48","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 16:31:39","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 16:31:39","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 16:28:48","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWSSTORE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 16:28:48","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWSSTORE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 16:19:48","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 16:13:32","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.OFFICEPUSHNOTIFICATIONUTILITY wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 16:04:48","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:56:21","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:56:19","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:56:19","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:49:48","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:37:48","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWS.CONTENTDELIVERYMANAGER wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:37:48","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWS.CONTENTDELIVERYMANAGER wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:33:49","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:28:49","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWSSTORE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:28:49","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWSSTORE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:18:49","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:05:49","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.DESKTOPAPPINSTALLER wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:05:49","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.STOREPURCHASEAPP wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:05:49","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.STOREPURCHASEAPP wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:03:49","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:01:37","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 15:01:37","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 14:48:49","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"24.05.2026 14:44:47","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
